"strong","strong_variant","accented_unicode","step_gloss","step_transliteration","count","freq_list","language"
"G0014","","ἀγαθοεργέω","to do good","agathoergeō","2","2;1;4@2;2;2;1;1;1;2;2;4@2;1;;1;;;;;2;2;1;1;2;1;1;3@2;;;1;;1","Greek"
"G0015","","ἀγαθοποιέω","to do good","agathopoieō","14","9@8;11@10;26@8;9;9@8;8@4;11@10;10@9;9@8;9@8;20@9;11@10;;10@9;;;;;10@9;10@9;11@10;11@10;10@9;11@10;11@10;15@8;3;3;11@10;3;11@10","Greek"
"G0016","","ἀγαθοποιΐα","doing good","agathopoiia","1","1;1;4@1;1;1;;1;1;1;1;3@1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0017","","ἀγαθοποιός","doing good","agathopoios","1","1;1;2@1;1;1;;1;1;1;1;;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0018","","ἀγαθός","good","agathos","505","101@90;102@90;139@91;90;99@89;129@90;100@88;99@89;102@91;102@91;127@91;102@90;;103@91;;;;;100@90;101@90;102@90;102@90;101@91;102@90;103@90;110@91;391@359;391@364;98@90;398@364;102@90","Greek"
"G0019","","ἀγαθωσύνη","goodness","agathōsunē","17","4;5@4;4;4;4;4;6@4;6@4;4;4;4;4;;4;;;;;4;4;4;4;4;4;4;4;13;13;4;13;4","Greek"
"G0020","","ἀγαλλίασις","joy","agalliasis","20","5;5;6@5;5;5;5;5;5;5;5;6@5;5;;5;;;;;5;5;5;5;5;5;5;5;76@74;17;5;17;5","Greek"
"G0021","","ἀγαλλιάω","to rejoice","agalliaō","75","11;11;14@11;11;11;10@7;11;11;11;11;13@11;11;;11;;;;;11;11;11;11;11;11;11;16@11;8;67;11;67;11","Greek"
"G0023","","ἀγανακτέω","be indignant","aganakteō","7","7;7;8@7;7;7;;7;7;7;7;8@7;7;;7;;;;;7;7;7;7;7;7;7;9@7;;;7;;7","Greek"
"G0024","","ἀγανάκτησις","indignation","aganaktēsis","1","1;1;1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0025","","ἀγαπάω","to love","agapaō","344","143@110;146@109;144@110;110;142@109;134@94;147@109;146@109;143@110;143@110;143@110;147@109;;142@109;;;;;141@110;143@110;143@109;143@109;143@110;142@109;142@109;151@110;217@202;209@197;139@109;211@197;142@109","Greek"
"G0026","","ἀγάπη","love","agapē","133","115@106;117@106;117@106;106;112@106;134@103;115@105;115@105;116@106;116@106;117@106;116@106;;116@106;;;;;113@106;116@106;116@106;116@106;114@106;116@106;116@106;122@106;14;14;113@106;15@14;116@106","Greek"
"G0027","","ἀγαπητός","beloved","agapētos","79","61@60;63@61;62@60;60;61@60;61@60;64@61;63@61;61@60;61@60;62@60;62@61;;62@61;;;;;61@60;61@60;62@61;62@61;61@60;62@61;62@61;82@59;18;16;62@61;16;62@61","Greek"
"G0036","","ἀγενής","lowly","agenēs","1","1;1;2@1;1;1;1;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0037","","ἁγιάζω","to sanctify","hagiazō","213","28@25;29@26;29@25;25;28@25;25@23;28@25;28@25;28@25;28@25;29@25;29@26;;28@25;;;;;28@25;28@25;29@26;29@26;28@25;29@26;29@26;46@24;164@146;169@151;28@26;175@151;29@26","Greek"
"G0038","","ἁγιασμός","holiness","hagiasmos","13","10;10;11@10;10;9;10;10;10;10;10;11@10;10;;10;;;;;10;10;10;10;10;10;10;12@10;3;3;10;3;10","Greek"
"G0039","G","ἅγιον","Holy Place","hagion","622","9;;;;9;;9;9;;;;9;;9;;;;;;;;;;;;15@10;121@114;568@519;236@228;614@519;245@228","Greek"
"G0039","H","ἅγιον","Most Holy Place","hagion","4","2@1;;;;1;;2@1;2@1;;;;1;;2@1;;;;;;;;;;;;1;5;19@10;2@1;20@10;2@1","Greek"
"G0040","G","ἅγιος","holy","hagios","262","161@152;177@165;186@161;161;159@151;182@160;166@155;165@154;172@162;172@162;186@161;166@156;;165@155;;;;;168@160;173@162;177@165;176@164;173@162;177@165;175@163;164@149;478@422;;;;","Greek"
"G0040","H","ἅγιος","holy: saint","hagios","65","61;65@63;62@61;62;62;66@61;64@62;64@62;60;60;62@61;63;;63;;;;;62;63;63;64;62;63;63;98@62;12@11;;;;","Greek"
"G0041","","ἁγιότης","holiness","hagiotēs","2","1;2@1;2;1;1;2;2@1;2@1;1;1;2;1;;1;;;;;2;2;1;1;2;1;1;1;;;1;;1","Greek"
"G0042","","ἁγιωσύνη","holiness","hagiōsunē","7","3;3;3;3;3;3;3;3;3;3;3;3;;3;;;;;3;3;3;3;3;3;3;3;4;4;3;4;3","Greek"
"G0047","","ἁγνεία","purity","hagneia","5","2;2;2;2;2;2;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;2;3;3;2;3;2","Greek"
"G0048","","ἁγνίζω","to purify","hagnizō","38","7;7;7;7;7;6;7;7;7;7;7;7;;7;;;;;7;7;7;7;7;7;7;12@7;28@25;19@18;7;20@18;7","Greek"
"G0050","","ἀγνοέω","be ignorant","agnoeō","30","22@21;26@21;24@21;21;22@21;20@18;25@21;26@21;22@21;22@21;24@21;25@21;;22@21;;;;;21;22@21;22@21;22@21;22@21;22@21;22@21;31@21;8;8;21;8;22@21","Greek"
"G0051","","ἀγνόημα","error","agnoēma","2","1;1;4@1;1;1;;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1","Greek"
"G0053","","ἁγνός","pure","hagnos","14","8;8;10@8;8;8;8;8;8;8;8;9@8;8;;8;;;;;8;8;8;8;8;8;8;8;8;6;8;6;8","Greek"
"G0054","","ἁγνότης","purity","hagnotēs","2","1;1;2;2;2;1;1;1;2;2;2;1;;1;;;;;2;2;1;1;2;1;1;3@2;;;1;;1","Greek"
"G0055","","ἁγνῶς","purely","hagnōs","1","1;1;2@1;1;1;1;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;1;;;1;;1","Greek"
"G0056","","ἀγνωσία","ignorance","agnōsia","3","2;2;3@2;2;2;2;2;2;2;2;3@2;2;;2;;;;;2;2;2;2;2;2;2;3@2;1;1;2;1;2","Greek"
"G0060","","ἀγοραῖος","of the marketplace","agoraios","2","2;2;2;2;2;1;2;2;2;2;3@2;2;;2;;;;;2;2;2;2;2;2;2;2;;;2;;2","Greek"
"G0069","","ἀγρυπνέω","be watchful","agrupneō","10","4;4;7@4;4;4;3;3;4;4;4;7@4;4;;4;;;;;4;4;4;4;4;4;4;5@4;7;7;4;7;4","Greek"
"G0073","","ἀγών","fight","agōn","8","6;7@6;6;6;6;9@5;7@6;7@6;6;6;6;6;;6;;;;;6;6;6;6;6;6;6;6@5;2@1;1;6;2@1;6","Greek"
"G0074","","ἀγωνία","a struggle","agōnia","1","1;1;1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0080","","ἀδελφός","brother","adelfos","1014","340@315;363@319;344@317;317;337@316;379@316;358@316;359@317;342@317;343@317;343@317;346@319;;340@318;;;;;337@316;343@317;346@319;345@318;342@317;346@319;345@318;475@314;647@582;632@590;333@319;654@590;348@319","Greek"
"G0085","","ἀδημονέω","be distressed","adēmoneō","3","3;3;3;3;3;3;3;3;3;3;3;3;;3;;;;;3;3;3;3;3;3;3;6@3;;;3;;3","Greek"
"G0090","","ἀδιαφθορία","unspoilable","adiafthoria","1",";1;;;1;;1;1;1;1;;1;;1;;;;;;;1;1;;1;1;2@1;;;1;;1","Greek"
"G0092","","ἀδίκημα","crime","adikēma","19","3;3;3;3;3;2;3;3;3;3;3;3;;3;;;;;3;3;3;3;3;3;3;6@3;16@15;15@14;3;15@14;3","Greek"
"G0093","","ἀδικία","unrighteousness","adikia","214","25@24;26@24;26@24;24;25@24;24@23;25@23;24@23;25@24;25@24;26@24;25@24;;25@24;;;;;25@24;25@24;25@24;26@25;25@24;25@24;26@25;29@23;180@170;181@173;25@24;184@173;25@24","Greek"
"G0094","","ἄδικος","unjust","adikos","101","12@11;12@11;12@11;11;12@11;12@11;12@11;12@11;12@11;12@11;12@11;12@11;;12@11;;;;;12@11;12@11;12@11;12@11;12@11;12@11;12@11;12@11;70@67;90@86;12@11;91@86;12@11","Greek"
"G0096","","ἀδόκιμος","failing","adokimos","11","9@8;8;12@8;8;8;;8;8;8;8;10@8;8;;8;;;;;8;8;8;8;8;8;8;15@8;2;3;8;3;8","Greek"
"G0097","","ἄδολος","pure","adolos","1","1;1;1;1;1;;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;1;;;1;;1","Greek"
"G0101","","ἀδυνατέω","be impossible","adunateō","13","2;2;2;2;2;1;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;4@2;11@10;11@10;2;11@10;2","Greek"
"G0102","","ἀδύνατος","unable","adunatos","27","10;10;16@10;10;10;7;10;10;10;10;14@10;10;;10;;;;;10;10;10;10;10;10;10;15@8;16;15;10;15;10","Greek"
"G0103","","ᾄδω","to sing","adō","75","5;5;5;5;5;2;5;5;5;5;5;5;;5;;;;;5;5;5;5;5;5;5;5;71@65;71@67;5;73@67;5","Greek"
"G0111","","ἀθέμιτος","unlawful","athemitos","2","2;2;2;2;2;2;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;4@2;;;2;;2","Greek"
"G0114","","ἀθετέω","to reject","atheteō","72","16@12;18@12;18@12;12;16@12;7;18@12;17@11;16@12;16@12;21@12;17@12;;16@12;;;;;16@12;16@12;16@12;16@12;16@12;16@12;16@12;17@12;51@43;54@47;14@12;56@47;16@12","Greek"
"G0120","","ἀθυμέω","be discouraged","athumeō","8","1;1;2@1;1;1;;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;1;6;6;1;6;1","Greek"
"G0121","","ἀθῷος","innocent","athōos","47","2;2;2;2;2;2;2;2;2;2;2;2;;2;;;;;2;2;2;2;1@2;2;2;4@2;47@43;47@44;2;48@44;2","Greek"
"G0133","","αἴνεσις","praise","ainesis","53","1;1;1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;1;55@53;56@54;1;56@54;1","Greek"
"G0134","","αἰνέω","to praise","aineō","93","8;9;9@8;8;8;7;9;8;8;8;9@8;10@9;;9;;;;;8;8;9;9;8;9;9;12@8;96@84;95@82;9;96@82;9","Greek"
"G0136","","αἶνος","praise","ainos","8","2;2;2;2;2;2;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;3@2;6;7;2;7;2","Greek"
"G0139","","αἵρεσις","sect","hairesis","12","9;9;9;9;9;11@9;9;9;9;9;9;9;;9;;;;;9;9;9;9;9;9;9;13@9;3;3;9;3;9","Greek"
"G0141","","αἱρετικός","schismatic","hairetikos","1","1;1;1;1;1;;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;1;;;1;;1","Greek"
"G0143","","αἰσθάνομαι","to perceive","aisthanomai","7","1;1;1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;1;6;6;1;6;1","Greek"
"G0144","","αἴσθησις","insight","aisthēsis","25","1;1;1;1;1;1;;;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;2@1;23;22;1;22;1","Greek"
"G0145","","αἰσθητήριον","sense","aisthētērion","2","1;1;1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1","Greek"
"G0146","","αἰσχροκερδής","greedy","aischrokerdēs","3","2;3;6@2;2;2;;3;3;2;2;6@2;3;;3;;;;;2;2;3;3;2;3;3;3@2;;;3;;3","Greek"
"G0147","","αἰσχροκερδῶς","greedily","aischrokerdōs","1","1;1;2@1;1;1;;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0149","","αἰσχρόν","shameful","aischron","0",";;;;;;;;;;;3;;;;;;;;;;;;;;;;;1;;","Greek"
"G0150","","αἰσχρός","shameful","aischros","10","4;4;4;4;4;1;3;4;4;4;4;1;;4;;;;;4;4;4;4;4;4;4;7@4;7@6;6@5;3;6@5;5@4","Greek"
"G0152","","αἰσχύνη","shame","aischunē","60","6;6;7@6;6;6;6;6;6;6;6;6;6;;6;;;;;6;6;6;6;6;6;6;9@6;54@52;50;6;51@50;6","Greek"
"G0153","","αἰσχύνω","be ashamed","aischunō","84","5;7@5;12@5;5;5;6@5;7@5;7@5;5;5;7@5;7@5;;5;;;;;5;5;5;5;5;5;5;7@5;73@72;80@78;5;82@78;5","Greek"
"G0154","","αἰτέω","to ask","aiteō","145","70@67;71@68;71@67;67;70@67;79@62;68@65;70@67;70@67;70@67;71@67;71@68;;71@68;;;;;69@67;71@68;71@68;71@68;71@68;71@68;71@68;85@67;72@64;70@63;69@68;71@63;71@68","Greek"
"G0156","","αἰτία","cause/charge","aitia","23","20;20;25@20;20;20;16@14;20;20;20;20;22@20;20;;20;;;;;20;20;20;20;20;20;20;22@19;3;3;20;3;20","Greek"
"G0158","","αἴτιον","reason for charge","aition","0",";;;;4;;3;3;;;;4;;;;;;;1;;;;;;;5@4;;1;5;1;5","Greek"
"G0159","","αἴτιος","causer","aitios","6","5;5;7@5;5;1;1;2;1;5;5;5;1;;5;;;;;4;5;5;5;5;5;4;1;1;;;;","Greek"
"G0165","H","αἰών","an age: eternity","aiōn","87","77@55;90@65;81@56;61;63@60;75@51;82@59;81@58;67@62;67@62;80@55;89@65;;90@65;;;;;83@61;86@61;90@65;87@63;85@62;90@65;87@63;107@57;;;86@64;;88@64","Greek"
"G0167","","ἀκαθαρσία","impurity","akatharsia","61","10;11@10;11@10;10;10;10;10;10;10;10;10;10;;10;;;;;10;10;10;10;10;10;10;14@10;49@43;47@44;10;50@44;10","Greek"
"G0168","","ἀκαθάρτης","uncleanness","akathartēs","1",";1;;;;;1;1;;;;1;;1;;;;;;;1;;;1;;;;;1;;1","Greek"
"G0169","","ἀκάθαρτος","unclean","akathartos","183","32@30;30@29;32@30;30;31@30;31@30;30@29;30@29;32@30;32@30;33@30;30@29;;30@29;;;;;32@30;31@30;30@29;31@30;31@30;30@29;31@30;39@30;146@123;137@120;30@29;147@120;30@29","Greek"
"G0172","","ἄκακος","innocent","akakos","16","2;2;2;2;2;1;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;2;13;13;2;13;2","Greek"
"G0176","","ἀκατάγνωστος","beyond reproach","akatagnōstos","1","1;1;2@1;1;1;;1;1;1;1;3@1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0181","","ἀκαταστασία","disorder","akatastasia","6","5;5;6@5;5;5;5;5;5;5;5;5;5;;5;;;;;5;5;5;5;5;5;5;7@5;1;1;5;1;5","Greek"
"G0185","","ἀκέραιος","innocent","akeraios","3","3;3;3;3;3;;3;3;3;3;3;3;;3;;;;;3;3;3;3;3;3;3;2;;;3;;3","Greek"
"G0189","","ἀκοή","hearing","akoē","65","24@22;24@22;23@21;22;22@20;17@15;23@21;23@21;24@22;24@22;23@21;24@22;;24@22;;;;;23@22;24@22;24@22;24@22;24@22;24@22;24@22;27@22;40@39;39@37;22;39@37;24@22","Greek"
"G0191","","ἀκούω","to hear","akouō","1332","428@398;476@402;431@399;398;428@398;635@383;472@400;467@400;430@399;430@399;436@400;453@402;;433@402;;;;;424@398;429@398;437@402;435@400;428@398;437@402;436@402;529@396;845@798;857@824;424@401;881@824;436@401","Greek"
"G0192","","ἀκρασία","self-indulgence","akrasia","2","2;2;4@2;2;2;;2;2;2;2;3@2;2;;2;;;;;2;2;2;1;2;2;1;4@2;;;2;;2","Greek"
"G0193","","ἀκρατής","intemperate","akratēs","2","1;1;2@1;1;1;3@1;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1","Greek"
"G0194","","ἄκρατος","undiluted","akratos","3","1;1;2@1;1;1;;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;1;2;2;1;2;1","Greek"
"G0198","","ἀκριβόω","be exactly","akriboō","2","2;3@2;2;2;2;;3@2;3@2;2;2;2;3@2;;2;;;;;2;2;2;2;2;2;2;2;;;2;;2","Greek"
"G0212","","ἀλαζονεία","boasting","alazoneia","2","2;2;3@2;2;2;;2;2;2;2;3@2;2;;2;;;;;2;2;2;2;2;2;2;2;;;2;;2","Greek"
"G0213","","ἀλαζών","braggart","alazōn","5","2;2;2;2;2;2;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;2;3;3;2;3;2","Greek"
"G0214","","ἀλαλάζω","to wail","alalazō","21","2;2;2;2;2;2;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;3@2;16;19;2;21@19;2","Greek"
"G0218","","ἀλείφω","to anoint","aleifō","29","9@8;10@8;9@8;8;9@8;8@7;10@8;10@8;9@8;9@8;9@8;10@8;;9@8;;;;;9@8;9@8;9@8;9@8;9@8;9@8;9@8;12@8;19@17;19@17;9@8;19@17;9@8","Greek"
"G0225","","ἀλήθεια","truth","alētheia","228","108@97;110@99;110@98;98;108@98;109@96;106@95;104@93;109@98;109@98;110@98;110@99;;108@99;;;;;103@98;109@98;110@99;110@99;109@98;110@99;110@99;110@97;127@126;127@126;101@99;127@126;110@99","Greek"
"G0226","","ἀληθεύω","be truthful","alētheuō","6","2;3@2;6@2;2;2;3@2;3@2;3@2;2;2;4@2;3@2;;2;;;;;2;2;2;2;2;2;2;4@2;4;4;2;4;2","Greek"
"G0227","","ἀληθής","true","alēthēs","41","26@25;25;26@25;25;26@25;22;24;24;26@25;26@25;26@25;25;;25;;;;;26@25;26@25;25;25;26@25;25;25;27@24;12;14;25;14;25","Greek"
"G0228","","ἀληθινός","true","alēthinos","67","28@26;27@25;29@26;26;28@26;30@26;26@24;26@24;28@26;28@26;31@26;27@25;;25;;;;;27@26;28@26;27@25;27@25;28@26;27@25;27@25;33@26;37@36;36@34;26@25;36@34;27@25","Greek"
"G0230","","ἀληθῶς","truly","alēthōs","37","18;21@19;18;18;18;3;20@19;20@19;18;18;18;21@19;;21@19;;;;;18;18;21@19;21@19;18;21@19;21@19;25@18;15;16;21@19;16;21@19","Greek"
"G0234","","ἀλίσγημα","defilement","alisgēma","1","1;1;2@1;1;1;;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0235","","ἀλλά","but","alla","1041","624@592;637@601;77@57;604;594@573;461@429;629@597;629@593;628@603;638@603;52@49;637@602;;636@600;;;;;638@603;638@603;636@601;639@603;638@604;636@601;640@604;660@518;365@364;257@254;628@597;257@254;630@597","Greek"
"G0253","","ἄλυπος","without anxiety","alupos","3","1;1;2@1;1;1;1;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;2@1;1;2@1;1","Greek"
"G0264","","ἁμαρτάνω","to sin","hamartanō","241","43@37;50@37;45@37;37;43@37;34@30;49@37;50@37;43@37;43@37;45@37;48@37;;40@37;;;;;40@37;43@37;43@37;43@37;43@37;43@37;43@37;70@37;191@180;195@185;41@37;201@185;43@37","Greek"
"G0265","","ἁμάρτημα","sin","hamartēma","26","4;4;4;4;4;4;4;4;4;4;4;4;;4;;;;;5;4;4;4;4;4;4;3;19;19;4;19;4","Greek"
"G0266","","ἁμαρτία","sin","hamartia","586","172@150;176@151;174@150;150;170@150;177@149;171@147;170@146;173@150;173@150;174@150;174@151;;171@151;;;;;166@149;173@150;174@151;174@151;173@150;174@151;174@151;173@150;391@368;385@373;163@151;408@373;174@151","Greek"
"G0268","","ἁμαρτωλός","sinful","hamartōlos","130","47@45;47@45;46@44;45;47@45;47@45;46@44;46@44;47@45;47@45;46@44;47@45;;47@45;;;;;47@45;47@45;47@45;48@46;47@45;47@45;47@45;55@44;88@87;88@87;48@46;89@87;48@46","Greek"
"G0273","","ἄμεμπτος","blameless","amemptos","17","5;5;7@5;5;5;5@4;5;5;5;5;6@5;5;;5;;;;;5;5;5;5;5;5;5;8@5;12;11;5;11;5","Greek"
"G0275","","ἀμέριμνος","untroubled","amerimnos","2","2;2;6@2;2;2;1;2;2;2;2;3@2;2;;2;;;;;2;2;2;2;2;2;2;2@1;;;2;;2","Greek"
"G0278","","ἀμεταμέλητος","irrevocable","ametamelētos","2","2;2;3@2;2;2;1;2;2;2;2;3@2;2;;2;;;;;2;2;2;2;2;2;2;4@2;;;2;;2","Greek"
"G0283","","ἀμίαντος","pure","amiantos","4","4;4;4;4;4;4;4;4;4;4;4;4;;4;;;;;4;4;4;4;4;4;4;4;;;4;;4","Greek"
"G0298","","ἀμώμητος","blameless","amōmētos","2","1;2;1;1;1;1;2;2;2;2;1;2;;2;;;;;1;1;2;2;1;2;2;2@1;;;2;;2","Greek"
"G0299","","ἄμωμος","blameless","amōmos","89","8;7;10@8;9;8;8;7;7;8;8;10@8;7;;7;;;;;9;9;7;7;9;7;8;15@8;78@71;79@73;7;80@73;7","Greek"
"G0318","","ἀνάγκη","necessity","anankē","37","17;18;18;17;15;11@10;17;16;18;18;18;18;;18;;;;;17;17;18;18;17;18;18;20@16;20;20;18;20;18","Greek"
"G0327","","ἀναζητέω","to search","anazēteō","5","2;2;3;3;3;;2;2;3;3;3;2;;2;;;;;3;3;2;2;3;2;2;3;2;2;2;2;2","Greek"
"G0330","","ἀναθάλλω","to renew","anathallō","4","1;1;1;1;1;1;1;1;1;1;1;2@1;;1;;;;;1;1;1;1;1;1;1;1;3;3;1;3;1","Greek"
"G0331","","ἀνάθεμα","cursed","anathema","31","6;6;5;6;6;;6;6;6;6;6;6;;6;;;;;7;7;6;6;6;6;6;6;19@15;19@16;6;23@16;6","Greek"
"G0332","","ἀναθεματίζω","to take an oath","anathematizō","18","4;6@4;13@4;4;4;10@4;6@4;6@4;4;4;10@4;6@4;;4;;;;;4;4;4;4;4;4;4;7@4;13;13;4;13;4","Greek"
"G0334","","ἀνάθημα","offering","anathēma","0","1;1;2@1;1;1;;1;1;1;1;2@1;1;;1;;;;;;;1;1;1;1;1;1;;;1;;1","Greek"
"G0338","","ἀναίτιος","innocent","anaitios","6","2;2;2;2;2;;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;2;4;4;2;4;2","Greek"
"G0340","","ἀνακαινίζω","to restore","anakainizō","5","1;1;1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;1;4;4;1;4;1","Greek"
"G0341","","ἀνακαινόω","to renew","anakainoō","2","2;2;2;2;2;2;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;4@2;;;2;;2","Greek"
"G0342","","ἀνακαίνωσις","renewal","anakainōsis","2","2;2;2;2;2;2;2;2;2;2;2;2;;2;;;;;2;2;2;2;2;2;2;4@2;;;2;;2","Greek"
"G0350","","ἀνακρίνω","to investigate","anakrinō","17","16@14;18@14;22@14;14;16@14;10;18@14;18@14;16@14;16@14;19@14;18@14;;17@14;;;;;16@14;16@14;16@14;16@14;16@14;16@14;16@14;19@14;1;1;16@14;1;16@14","Greek"
"G0361","","ἀναμάρτητος","sinless","anamartētos","2","1;1;2@1;1;1;2@1;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;2@1;1;1;1;1;1","Greek"
"G0362","","ἀναμένω","to await","anamenō","5","1;1;2@1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;1;4;3;1;3;1","Greek"
"G0363","","ἀναμιμνήσκω","to remind","anamimnēskō","27","6;8@6;6;6;6;;8@6;8@6;6;6;6;8@6;;6;;;;;6;6;6;6;6;6;6;9@6;19@18;21@20;6;21@20;6","Greek"
"G0365","","ἀνανεόομαι","to renew","ananeoomai","2","1;1;1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;2@1;1;1;1;1;1","Greek"
"G0389","","ἀναστενάζω","to sigh deeply","anastenazō","2","1;1;2@1;1;1;1;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1","Greek"
"G0407","","ἀνδρίζω","to act like a man","andrizō","23","1;1;3@1;1;1;2@1;1;1;1;1;3@1;1;;1;;;;;1;1;1;1;1;1;1;1;21;22;1;22;1","Greek"
"G0415","","ἀνελεήμων","merciless","aneleēmōn","7","1;1;1;1;1;;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;2@1;6;6;1;6;1","Greek"
"G0416","","ἀνεμίζομαι","be wind-blown","anemizomai","1","1;1;1;1;1;1;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;1;;;1;;1","Greek"
"G0420","","ἀνεξίκακος","not resentful","anexikakos","1","1;1;3@1;1;1;;1;1;1;1;3@1;1;;1;;;;;1;1;1;1;1;1;1;1;;;1;;1","Greek"
"G0425","","ἄνεσις","rest","anesis","7","5;5;5;5;5;3;5;5;5;5;5;5;;5;;;;;5;5;5;5;5;5;5;8@5;2;1;5;1;5","Greek"
"G0430","","ἀνέχω","to endure","anechō","25","15@14;17@14;21@14;14;15@14;11@10;17@14;17@14;15@14;15@14;16@14;17@14;;15@14;;;;;15@14;13;15@14;14;15@14;15@14;15@14;17@14;10;10;15@14;10;15@14","Greek"
"G0433","","ἀνήκω","be fitting","anēkō","6","3;4@3;3;3;3;1;4@3;4@3;3;3;3;4@3;;3;;;;;3;3;3;3;3;3;3;3@2;3;1;3;1;3","Greek"
"G0437","","ἀνθομολογέομαι","to praise","anthomologeomai","2","1;1;2@1;1;1;1;1;1;1;1;2@1;1;;1;;;;;1;1;1;1;1;1;1;1;;1;1;1;1","Greek"
"G0445","","ἀνθυπατεύω","to be proconsul","anthupateuō","1",";1;;;;;1;1;;;;1;;;;;;;;;1;1;;1;1;;;;1;;1","Greek"
"G0448","","ἀνίλεως","merciless","anileōs","1","1;1;1;1;1;;1;1;1;1;1;1;;1;;;;;1;1;1;1;1;1;1;2@1;;;1;;1","Greek"
"G0449","","ἄνιπτος","unwashed","aniptos","3","2;3;2;2;2;;3;3;2;2;2;3;;3;;;;;2;2;3;3;2;3;3;3@2;;;3;;3","Greek"
"G0453","","ἀνόητος","foolish","anoētos","13","6;6;7@6;6;6;6;6;6;6;6;7@6;7@6;;6;;;;;6;6;6;6;6;6;6;6;5;7;6;7;6","Greek"
"G0454","","ἄνοια","folly","anoia","7","2;2;3@2;2;2;1;2;2;2;2;3@2;2;;2;;;;;2;2;2;2;2;2;2;2;5;4;2;4;2","Greek"
"G0458","","ἀνομία","lawlessness","anomia","212","15@13;15@13;18@13;13;14@13;3@2;15@13;14@13;15@13;15@13;18@13;16@13;;15@13;;;;;15@13;15@13;15@13;15@13;15@13;15@13;15@13;18@13;199@189;194@185;14@13;196@185;15@13","Greek"
"G0472","","ἀντέχω","to cling to","antechō","20","4;4;5@4;4;4;1;4;4;4;4;5@4;4;;4;;;;;4;4;4;4;4;4;4;5@4;16;16;4;16;4","Greek"
"G0473","","ἀντί","for","anti","356","22@20;22@20;12@9;20;21@19;9@7;22@20;22@20;22@20;22@20;9;22@20;;22@20;;;;;22@20;22@20;22@20;22@20;22@20;22@20;22@20;21@18;318@284;233@201;17@15;236@201;17@15","Greek"
"G0480","","ἀντίκειμαι","be an opponent","antikeimai","19","8;9@8;8;8;8;5;9@7;9@8;8;8;8;8;;8;;;;;8;8;8;8;8;8;8;10@8;11@10;11@10;8;11@10;9@8","Greek"
"G0483","","ἀντιλέγω","to dispute","antilegō","17","9;13@11;10@9;11;9;4@3;9;9;11;11;10@9;10@9;;10@9;;;;;11;10;12@11;12@11;10@11;12@11;11@10;13@9;4;4;10@9;4;10@9","Greek"
